text,label,vocab
"Oh, excuse me. I forgot my briefcase y'know, by accident.",neutral,0
"Of course, you did.",joy,0
Forgot something else too ya bastard!,joy,0
"Well, what about you?",neutral,0
Youre not feeling left out or anything are ya?,neutral,0
"No. No, not at all, thats-thats ridiculous.",sadness,0
"Everybody else got one, and you want one too. Dont you?",joy,0
"Ye-ye-yeah, yes I do!",sadness,0
"Now get on out of here, you!",joy,0
Hey Bob.,neutral,0
Hey! Hows my pal Toby doing today?,joy,0
"If I see him, Ill ask.",neutral,0
Toby!,joy,0
Yeah!,joy,0
Oh then you know each other.,neutral,0
Were on a semi-first name basis.,neutral,0
What do you think of adding him to our team?,neutral,0
"Bob? Ooh, working here with us? Everyday? Yeah, I dont know if he has what it takes.",surprise,0
Really? They love him down on six.,surprise,0
But this is eleven. Its almost twice as hard up here.,neutral,0
Hey! Guess what I got for your wedding!,joy,0
A freakish thin date with a hanger for her head?,neutral,0
"No. Rachel hooked me up with a tux! But not just any tux, Batmans tux!",joy,0
What?,surprise,0
Thats right! Made expressly for Val Kilmer and worn by him in the hit filmthat Batman film he was in.,joy,0
You cant wear that! Im wearing the famous tux! James Bonds tux!,anger,0
So?,neutral,0
SoIf you wear that youll make mine less special.,sadness,0
"Sorry, I just dont like the idea of when I say ""I do,"" hes thinking, ""Yeah, Id do her too!""",anger,0
Well then we still have a problem.,neutral,0
Yeah!,neutral,0
With what?,neutral,0
"Well, were trying to find someone to perform our wedding and theyre all either boring or annoying or yknow, cant stop staring at the ladies.",neutral,0
Oo! You should have one of us do it!,joy,0
"Phoebe, were getting",neutral,0
No! No! Its-its uh a real thing! Anyone can get ordained on the Internet and perform like weddings and stuff!,joy,0
I call it!!,joy,0
What?! No! It was my idea!,anger,0
Guys thank you very much but neither of you is marrying us.,neutral,0
Does calling it not mean anything anymore?!,anger,0
"We are going to have a legitimate member of the clergy! And when I say legitimate I mean, gay and in control of his saliva!",neutral,0
"See, I see.... big passion in your future.",joy,0
Really?,surprise,0
I do.,neutral,0
"Oh Ross, you're so great. [she playfully rubs his head and gets up]",joy,0
"That was supposed to be a good thing, I forget why.",neutral,0
"Just listen, Monica, I, do you know, okay, do you know, I couldnt sleep for like a month because I got like a dot of ink on one of the sofa cushions.",neutral,0
"Well, you-you coulda just turned the cushion over.",neutral,0
"Yeah, I wouldve except I had a big spaghetti stain on the other side.",neutral,0
What?!?!,surprise,0
"Okay, this is what Im talking about, this. I-I need to live in a land where people can spill.",neutral,0
You can spill. In the sink.,neutral,0
"Aw, honey its not your fault, y'know this is who you are, and I love you, and I want us to be friends, and if I keep living here I dont see that happening.",sadness,0
"I love you, too.",joy,0
"Aww, good.  What?",joy,0
What? Im just said.,sadness,0
"No youre not, youre wondering which cushion it is.",neutral,0
Oh my God! Are you serious?!,surprise,0
Uh-huh.,neutral,0
I would love to live with you Ross.. thats-thats great! Thank you!,joy,0
"Well, Im-Im just glad I could, yknow, help you out.",neutral,0
"Ross-Ross, you have no idea what this means to me!",joy,0
"I mean, I mean I was gonna be homeless.",sadness,0
You just saved me!,joy,0
Youre my hero!,joy,0
"Hero, I uh, I dont knowwell, all right.",neutral,0
"Oh, I have to go tell Monica what a wonderful brother she has!",joy,0
"Oh please!   Youre gonna say things now, arent ya?",joy,0
No.,neutral,0
"No, I wont.",neutral,0
"But I should tell you this, this exact same thing happened to my roommate Denise.",neutral,0
"She moved in with a guy who was secretly married to her and he said he didnt love her, but he really did, and it just blew up!",anger,0
"...Dammit, hire the girl!  Okay, everybody ready?",anger,0
"Uh, listen, I just wanna thank you for this great opportunity.",joy,0
Lose the robe.,neutral,0
Me?,surprise,0
That's great.,joy,0
"Well, I'm gonna get another espresso. Can I get you another latte?",neutral,0
"No, no, I'm still working on mine.",neutral,0
That's it?,surprise,0
"Yeah, it was really hard.",sadness,0
"Oh, yeah, that hug looked pretty brutal.",neutral,0
"Ok, you weren't there.",anger,0
"Wow! Thats ah, thats pretty nice!",joy,0
Pretty nice?,neutral,0
"Youll have to pardon my roommate, he wanted to marry this.",neutral,0
"We dont have 50 bucks, but would you be willing to trade for it? Weve got a canoe.",neutral,0
"Y'know, I, I really dont think we need a canoe.",neutral,0
You gotta take the canoe!,anger,0
"All right, just, just take the entertainment center, and then when you get home, throw the canoe away!",neutral,0
Were not throwing it away! I built that canoe!,anger,0
Good for you!!,anger,0
Pheebs?,neutral,0
Yeah?,neutral,0
"Okay. Then I guess its just, wait here then.   Hi. I need one fake ticket to Yemen.",neutral,0
One ticket to Yemen?,surprise,0
"Oh no-no-no, no. No, no, no, I just, I just need a pretend ticket.",neutral,0
"Im sorry sir, I dont understand.",surprise,0
What would you give to a kid if he wanted a ticket to play with?,neutral,0
Are you travelling with a child?,neutral,0
No.,neutral,0
"All right, yknow what, shes  gonna think that Im handing you a credit card, but what Im really gonna do is hand you a library card.",neutral,0
"Okay, but this is the last time.",neutral,0
"With a chick-chick here, and a chick-chick there.",joy,0
"Here a chick, there a chick, everywhere a chick-chick--chickeeeen.",joy,0
Hey.,neutral,0
Hey.,neutral,0
Hows she doing?,neutral,0
She?,surprise,0
"Well yeah, dont-dont you think its a she?",neutral,0
"I dont know.  I cant tell, what ever it was went back in too quickly.",neutral,0
"Well, anyway, I got to go change, Im ah, meeting some of the cast for drinks.",neutral,0
Excuse me?,surprise,0
What?,neutral,0
"Okay, good, so there you go. Go with Vince.",joy,0
"Yeah, but Jason's really sensitive.",neutral,0
"Well sensitive is important, pick him.",neutral,0
Yeah.,neutral,0
"Oh sure, go with the sissy.",disgust,0
Jason is not a sissy!,anger,0
"Oh no-no-no-no, I meant Chandler.",anger,0
Hi.,neutral,0
"So uh, apparently people are familiar with the Europe story?",neutral,0
Yeah.,neutral,0
"Listen about that, the whole uh, who came on to who thing really doesnt matter.",neutral,0
"I mean, I think it wouldve happened either way.",neutral,0
I mean if you hadnt initiated it I-I-I know I wouldve.,neutral,0
It was an amazing night.,joy,0
It was. It was an amazing night.,joy,0
You think it looked amazing?,sadness,0
Do we have a name yet?,neutral,0
"No, not yet.",neutral,0
"Thats fine, for now well just call her Baby Girl Green.",neutral,0
"Oh no, Baby Girl Geller-Green.",neutral,0
Hello baby girl.,joy,0
"Ah-ha, nowhere to run!",joy,0
I dont like sitting up here! Im just gonna over,anger,0
No Rachel! They got here first!,anger,0
Why is Ross doing that?,neutral,0
DANGER,fear,0
Oh my God! Why is he jumping on those women!,surprise,0
No thats all right. Dont worry about it.,neutral,0
Oh but look! Thats gonna leave a stain!,disgust,0
Rach! Hey! Its fine! Youre at Joeys!,joy,0
Really?,surprise,0
Yeah! Look!,neutral,0
Ive never lived like this before.,disgust,0
I know.,neutral,0
"All right, dont waste it, I mean its still food.",neutral,0
"Hey Joey, is this the bed where Olivia lost her virginity?",neutral,0
"I don't know, but one of the extras sure did!  Hey, listen    Rach. Thanks again for coming down to watch my scenes!",joy,0
"Oh, please!Honey, just the fact that you want me here to support    you, I'm...OH MY GOD!Is that Christian Sanders?He's so",surprise,0
Also so,neutral,0
"Oh, in my head he's done some pretty ""not-gay-stuff""!",neutral,0
"Well, at the Christmas party him and Santa did some definitely    gay stuff!",neutral,0
"OK, you've got to promise that you'll never, ever tell Ross that I told you.",neutral,0
About what?,neutral,0
He's planning your birthday party.,neutral,0
Oh my God! I love him!,joy,0
You'd better act surprised.,fear,0
About what?,neutral,0
My surprise party!,joy,0
What surprise party?,surprise,0
Oh stop it. Joey already told me.,joy,0
"Well, he didn't tell me.",neutral,0
"Hey, don't look at me. This is Ross's thing.",neutral,0
This is so typical. I'm always the last one to know everything.,anger,0
"No, you are not. We tell you stuff.",neutral,0
Yuh-huh!,anger,0
I was the last one to know when Chandler got bitten by the peacock at the zoo.,anger,0
I was the last one to know when you had a crush on Joey when he was moving in.,anger,0
Looks like I was second to last.,surprise,0
"Chandler, we still havent gotten an RSVP from your dad.",neutral,0
"Oh! Right. Umm, maybe thats because I didnt send him an invitation.",neutral,0
Chandler! Hes your father.  he should be at the wedding.,anger,0
I dont even know the man. Okay? Were not that close. I havent seen him in years.,disgust,0
Well what are you gonna do when he finds out he wasnt even asked?!,sadness,0
Its not like we run in the same circles.,neutral,0
"I hang out with you guys, and he stars in a drag show in Vegas.",disgust,0
"Ooh, I think I wanna trade circles.",neutral,0
Nobody is gonna be staring at the bride when the father of the groom is wearing a back-less dress.,disgust,0
So what! As long as hes not wearing a white dress and a veil I dont care.,neutral,0
"Okay, I think I need to do some shopping.",neutral,0
Hello! Whos in there?,neutral,0
How ya doin?,neutral,0
Who in the hell are you?,anger,0
"I guess you wouldnt believe me if I said I was Kurt Douglas, huh?",neutral,0
"No-no, Rachel, dont get it! He cant see us!",fear,0
"No, yeah! The groom cannot see the bride!",anger,0
Im not gonna marry Chandler!,anger,0
Not after this!,anger,0
"Okay, you guys, just relax.  I doooo.",neutral,0
I gotta go.,neutral,0
"Oh, wait, Joshua! Joshua!   Yeah, well, that oughta do it.",sadness,0
"Sorry I'm late, but I left late.",neutral,0
Okay.,neutral,0
"So Pheebs, what is the book about?",neutral,0
I thought you said you read it in high school.,neutral,0
"Well yeah, but then I remembered I started it and there was this pep rally and I was, I was on top of the pyramid but anywayumm, what is this book about?",neutral,0
"Excuse me, can I, can I bum one of those?",neutral,0
"Y'know what, actually  Okay, okay, okay, what's so funny over here?",neutral,0
I thought you didn't smoke.,surprise,0
"Oh, I thought you guys meant marijuana cigarettes, y'know?",neutral,0
"Y'know what I mean, like dubbies?",neutral,0
"And I actually, I thought to myself, ""Wow, those guys are crazy!""",surprise,0
"But no, I actually smoke the regular ones all, all the time.",neutral,0
We get high.,neutral,0
"Oh, me too.",neutral,0
I'm kidding.,neutral,0
"Oh, me too.",joy,0
"Oh, are you sure you're ok?",sadness,0
Yeah.,neutral,0
Does it still hurt?,sadness,0
Yeah.,sadness,0
What a neat idea. All your clothes match. I'm gonna do this.,joy,0
Hi.,neutral,0
"Hey, how'd it go?",neutral,0
Excellent.,joy,0
"We ripped that couple apart, and kept the pieces for ourselves.",joy,0
"What a beautiful story. Hey, I'm fine by the way.",joy,0
You know what? You are right. I,neutral,0
Good for you Pheebs!,joy,0
Ok.,neutral,0
"Okay  If you guys have microphones in there too, I didn't mean",neutral,0
This sucks! I didnt know I had to stay up all night before I went to this stupid sleep clinic! Im so tired!,anger,0
Its 6:00.,neutral,0
Hi!,joy,0
"Yeah, Rach, I think youre handling that really well.",neutral,0
Handling it?,neutral,0
"What do you mean, handling it?",joy,0
Theres nothing to handle.,joy,0
"Now, maybe I would have a problem with this if it wasnt for me and Joshua.",neutral,0
"Yknow, theyre not gonna get married anyway!",anger,0
What?,surprise,0
Come on!,anger,0
They rushed into this thing so fast its ridiculous!,disgust,0
"And somewhere along the way, one of them is gonna realise what theyve done and theyre call the whole thing off.",neutral,0
"Im telling ya, youre gonna be dancing at my wedding before youre dancing at theres.",joy,0
What the hell is this?!,surprise,0
"What, did you actually thought it would make me feel better to give me stuff that I cant use for another two months?!",anger,0
This sucks!,anger,0
"All right, whats my next present?",neutral,0
"All right, theres a nuclear holocaust, Im the last man on Earth. Would you go out with me?",neutral,0
Enhh,neutral,0
Ive got canned goods.,neutral,0
"Hey, you guys! Take a look at this!  Check this baby out, dug me a hole!",surprise,0
"Excellent hole, Joe.",neutral,0
Oh no! No!! My hole!!,surprise,0
Ow!! Ow!!!,disgust,0
What?! What?!! What is it?!,surprise,0
My drinking?,neutral,0
"Oh, I mustve said that after you left.",neutral,0
Said what? Exactly.,fear,0
That you enjoyed the occasional drinking binge.,neutral,0
"Oh my God!! Ohh, that is it! Im leaving! You are just a horrible person!",disgust,0
Wait-wait-wait-wait-wait-wait-wait-wait!!,fear,0
If youre gonna get all sensitive about it!,anger,0
I dont want to lose you.,sadness,0
"What if I, create a position for you?",neutral,0
Ill make you an assistant buyer in this department.,neutral,0
